id,km,etat,age_vehicule,nb_revisions,temperature_moteur,breakdown
101,63432,2,7,6,76,0
102,149852,2,20,22,64,0
103,217200,1,29,22,87,0
104,124386,1,15,13,89,0
105,92409,2,11,7,96,0
106,54875,1,8,2,81,0
107,223521,1,29,22,101,0
108,172176,0,21,17,112,0
109,29934,1,7,4,92,0
110,182665,0,26,20,119,1
111,139068,1,19,11,92,0
112,180157,1,23,19,93,0
113,93596,1,11,4,89,0
114,114556,1,11,11,99,0
115,207437,0,24,20,113,1
116,165121,0,21,13,99,0
117,31657,1,4,2,79,0
118,45954,0,8,4,103,0
119,191666,1,24,21,83,0
120,18804,2,3,6,75,0
121,181808,1,22,13,99,0
122,153109,1,21,18,86,1
123,25348,2,2,1,75,0
124,219589,2,24,22,76,0
125,94042,1,12,10,96,0
126,247230,1,30,23,72,0
127,60422,0,6,4,100,0
128,8778,1,2,0,91,0
129,228033,0,28,27,114,1
130,168226,0,21,17,101,1
131,9758,2,1,6,60,0
132,82085,1,12,10,94,0
133,208441,1,26,19,84,1
134,184963,1,22,14,80,0
135,258120,2,29,19,71,0
136,113266,2,12,5,74,0
137,238757,2,25,22,71,0
138,122187,0,17,15,87,0
139,231701,0,27,18,112,1
140,219300,0,27,25,115,0
141,119416,2,10,7,81,0
142,209450,2,28,24,66,0
143,208885,0,28,28,103,1
144,117210,2,16,16,75,0
145,81769,0,15,11,109,0
146,230536,2,30,22,81,0
147,226335,0,30,19,99,1
148,122707,0,15,10,105,0
149,246151,1,30,24,93,0
150,185771,1,19,13,101,1
151,113107,1,12,9,95,0
152,173615,0,23,19,111,0
153,143828,2,20,16,76,0
154,208854,1,25,19,101,1
155,235,1,3,3,93,0
156,72966,2,5,5,69,0
157,173229,2,19,12,87,0
158,47554,1,7,10,95,0
159,137163,1,21,17,86,0
160,96369,1,9,7,86,0
161,53938,1,7,8,92,0
162,166280,2,18,15,79,0
163,3300,1,4,6,91,0
164,189211,1,25,22,92,0
165,224094,1,28,21,103,0
166,112845,0,14,12,113,1
167,135898,1,18,11,91,0
168,219211,0,26,22,112,1
169,52782,2,9,7,67,0
170,205437,1,26,21,93,0
171,170165,2,21,17,90,0
172,25259,2,2,0,74,0
173,172809,0,20,15,98,0
174,203756,1,28,24,84,0
175,92385,2,15,13,67,0
176,246998,1,28,20,83,0
177,61981,2,7,9,73,0
178,82527,2,12,7,64,0
179,259920,0,29,27,105,0
180,66082,1,8,8,97,0
181,141227,2,15,10,68,0
182,25215,2,3,7,88,0
183,149093,2,14,8,80,0
184,167596,2,17,17,84,0
185,27518,2,4,6,70,0
186,161488,1,18,13,96,0
187,75616,2,8,10,67,0
188,56635,1,4,2,97,0
189,0,2,2,2,77,0
190,252348,1,30,26,94,0
191,67051,2,6,4,66,0
192,144342,0,22,21,97,0
193,58701,2,10,10,80,0
194,0,2,4,0,68,0
195,171150,1,22,22,93,0
196,244915,0,29,19,94,1
197,171042,2,18,18,82,0
198,209333,2,26,25,66,0
199,125315,1,12,6,94,0
200,0,1,2,0,95,0
201,49339,0,10,5,99,0
202,239000,1,30,24,94,0
203,38913,2,4,2,78,0
204,111411,1,14,14,85,0
205,90786,1,16,17,81,0
206,118395,1,15,16,74,0
207,40519,2,8,5,78,0
208,124054,1,14,11,77,0
209,190598,2,23,14,76,0
210,207082,0,28,21,102,0
211,190750,1,25,24,95,0
212,220934,1,30,30,87,0
213,62871,2,8,3,73,0
214,185192,1,21,16,95,0
215,110256,2,16,13,78,0
216,113072,2,13,11,78,0
217,134455,0,18,12,108,0
218,105728,0,15,14,92,0
219,166073,1,21,16,96,0
220,173365,1,24,20,94,0
221,198034,0,26,23,96,1
222,178438,0,25,21,103,0
223,259365,0,28,22,104,0
224,224634,2,28,23,74,0
225,211404,0,28,23,107,0
226,107851,1,13,9,101,0
227,69978,1,9,6,98,0
228,228022,0,29,29,94,0
229,131055,0,15,14,109,0
230,117635,1,13,10,100,0
231,0,0,1,2,108,0
232,189635,2,25,20,84,0
233,51049,1,7,9,106,1
234,30565,2,9,8,84,0
235,164726,2,24,20,77,1
236,32603,2,1,2,84,0
237,125609,1,12,5,91,0
238,59517,1,8,3,90,0
239,202378,0,24,16,102,0
240,93602,2,11,9,88,0
241,207419,2,19,21,69,0
242,156152,2,17,21,88,0
243,61697,2,8,8,79,0
244,6800,2,3,4,64,0
245,0,2,3,0,78,0
246,11662,0,1,0,88,0
247,202385,1,27,20,95,0
248,14399,2,5,2,83,0
249,68361,1,10,7,85,0
250,36532,2,7,4,76,0
251,238368,0,26,16,120,1
252,87869,2,9,9,71,0
253,223856,0,28,20,96,0
254,82638,2,7,6,87,0
255,73392,2,9,13,91,0
256,48496,1,8,4,90,0
257,123416,2,12,2,84,0
258,25700,2,2,0,86,0
259,0,2,1,4,70,0
260,124573,1,16,19,86,0
261,168238,0,23,15,114,0
262,159109,0,23,21,118,1
263,256671,2,30,24,80,0
